"","ID","CD_Bioma","Bioma"
"1","CR213194",1,"Amaz̫nia"
"2","CR213195",1,"Amaz̫nia"
"3","CR213196",1,"Amaz̫nia"
"4","CR213197",1,"Amaz̫nia"
"5","CR214192",1,"Amaz̫nia"
"6","CR214193",1,"Amaz̫nia"
"7","CR214194",1,"Amaz̫nia"
"8","CR214195",1,"Amaz̫nia"
"9","CR214196",1,"Amaz̫nia"
"10","CR214197",1,"Amaz̫nia"
"11","CR214198",1,"Amaz̫nia"
"12","CR214199",1,"Amaz̫nia"
"13","CR215191",1,"Amaz̫nia"
"14","CR215192",1,"Amaz̫nia"
"15","CR215193",1,"Amaz̫nia"
"16","CR215194",1,"Amaz̫nia"
"17","CR215195",1,"Amaz̫nia"
"18","CR215196",1,"Amaz̫nia"
"19","CR215197",1,"Amaz̫nia"
"20","CR215198",1,"Amaz̫nia"
"21","CR215199",1,"Amaz̫nia"
"22","CR216190",1,"Amaz̫nia"
"23","CR216191",1,"Amaz̫nia"
"24","CR216192",1,"Amaz̫nia"
"25","CR216193",1,"Amaz̫nia"
"26","CR216194",1,"Amaz̫nia"
"27","CR216195",1,"Amaz̫nia"
"28","CR216196",1,"Amaz̫nia"
"29","CR216197",1,"Amaz̫nia"
"30","CR216198",1,"Amaz̫nia"
"31","CR216199",1,"Amaz̫nia"
"32","CR216200",1,"Amaz̫nia"
"33","CR217190",1,"Amaz̫nia"
"34","CR217191",1,"Amaz̫nia"
"35","CR217192",1,"Amaz̫nia"
"36","CR217193",1,"Amaz̫nia"
"37","CR217194",1,"Amaz̫nia"
"38","CR217195",1,"Amaz̫nia"
"39","CR217196",1,"Amaz̫nia"
"40","CR217197",1,"Amaz̫nia"
"41","CR217198",1,"Amaz̫nia"
"42","CR217199",1,"Amaz̫nia"
"43","CR217200",1,"Amaz̫nia"
"44","CR218189",1,"Amaz̫nia"
"45","CR218190",1,"Amaz̫nia"
"46","CR218191",1,"Amaz̫nia"
"47","CR218192",1,"Amaz̫nia"
"48","CR218193",1,"Amaz̫nia"
"49","CR218194",1,"Amaz̫nia"
"50","CR218195",1,"Amaz̫nia"
"51","CR218196",1,"Amaz̫nia"
"52","CR218197",1,"Amaz̫nia"
"53","CR218198",1,"Amaz̫nia"
"54","CR218199",1,"Amaz̫nia"
"55","CR218200",1,"Amaz̫nia"
"56","CR219189",1,"Amaz̫nia"
"57","CR219190",1,"Amaz̫nia"
"58","CR219191",1,"Amaz̫nia"
"59","CR219192",1,"Amaz̫nia"
"60","CR219193",1,"Amaz̫nia"
"61","CR219194",1,"Amaz̫nia"
"62","CR219195",1,"Amaz̫nia"
"63","CR219196",1,"Amaz̫nia"
"64","CR219197",1,"Amaz̫nia"
"65","CR219198",1,"Amaz̫nia"
"66","CR219199",1,"Amaz̫nia"
"67","CR219200",1,"Amaz̫nia"
"68","CR219201",1,"Amaz̫nia"
"69","CR219202",1,"Amaz̫nia"
"70","CR220180",1,"Amaz̫nia"
"71","CR220181",1,"Amaz̫nia"
"72","CR220189",1,"Amaz̫nia"
"73","CR220190",1,"Amaz̫nia"
"74","CR220191",1,"Amaz̫nia"
"75","CR220192",1,"Amaz̫nia"
"76","CR220193",1,"Amaz̫nia"
"77","CR220194",1,"Amaz̫nia"
"78","CR220195",1,"Amaz̫nia"
"79","CR220196",1,"Amaz̫nia"
"80","CR220197",1,"Amaz̫nia"
"81","CR220198",1,"Amaz̫nia"
"82","CR220199",1,"Amaz̫nia"
"83","CR220200",1,"Amaz̫nia"
"84","CR220201",1,"Amaz̫nia"
"85","CR220202",1,"Amaz̫nia"
"86","CR220203",1,"Amaz̫nia"
"87","CR221177",1,"Amaz̫nia"
"88","CR221178",1,"Amaz̫nia"
"89","CR221179",1,"Amaz̫nia"
"90","CR221180",1,"Amaz̫nia"
"91","CR221181",1,"Amaz̫nia"
"92","CR221182",1,"Amaz̫nia"
"93","CR221185",1,"Amaz̫nia"
